# Base Station Configuration
BS_NAMES_PATH: config/base_station.txt

# Access Points
AP_PATH: config/access_points.txt
CONSIDER_AP_ABOVE_USAGE: 50
AP_MAXIMUM_BANDWIDTH: 2250000

# Nodes
ND_NAMES_PATH: config/nodes.txt
ND_MOVES_BASE: config/nodes
ND_MOVES_PREFIX: node_
ND_MOVES_SUFFIX: .txt
ND_FIXED_REQUEST_SIZE: 0
3G_ENABLED: true
NODE_MAXIMUM_LOOKAHEAD: 850

# Report to STDOUT
PRINT_RECVBYTES_BY_LOOK: false
STDOUT_REPORT_EVERY_STEPS: 1

# Connection Delays
CONTENT_DELIVERY_DELAY_(BS->AP): 1
CONTENT_RESPONSE_DELAY_(BS->ND): 2
CONTENT_REQUEST_DELAY_(ND->BS): 3
NODE_AP_CONNECTION_DELAY: 1

# Graphics Simulation Options
GRAPHICAL_SIMULATION: true
GRAPHICS_SHOW_APINFO: false
GRAPHICS_CALIBRATE_MAP: false
GRAPHICS_SHOW_STATIC_USAGE: false

# Time Parameters
TRACES_MINTIME: 1395954764
SIMULATION_DELTA_TIME: 1
SIMULATION_START_AT: 0

# Upload Scenario
UPLOAD_CASE: false
POI_PATH: config/points_of_interest.txt
POI_RANGE: 0.025

# Statistics
STATISTICS_ENABLED: false
STATISTICS_GLOBAL: false
STATISTICS_INDIVIDUAL_NODES: false
STATISTICS_UNHAPPINESS: false
STATISTICS_NUM_DUMPS: 1

# Print debugging information
DEBUG: false
